id,train_no,name,type,priority,length_m,priority_value,priority_name,capacity,length,avg_delay_minutes,delay_penalty,final_priority
1,42079,Jhunjhunu-Sikar Passenger,passenger,3,418,3,MEMU/PASSENGER (Medium),100,200,76.01396396396396,2.5337987987987987,5.533798798798799
2,19909,Udaipur MEMU,memu,4,551,3,MEMU/PASSENGER (Medium),100,200,74.779823269514,2.4926607756504664,5.492660775650466
3,69868,Ganganagar-Bikaner Passenger,passenger,3,599,3,MEMU/PASSENGER (Medium),100,200,71.04680696661829,2.3682268988872766,5.3682268988872766
4,43418,Alwar MEMU,memu,4,647,3,MEMU/PASSENGER (Medium),100,200,75.79248903508771,2.5264163011695904,5.52641630116959
5,43630,Udaipur-Ahmedabad Passenger,passenger,3,654,3,MEMU/PASSENGER (Medium),100,200,72.53866317169069,2.4179554390563562,5.417955439056357
6,17176,Mewar Express,express,2,694,2,EXPRESS (High),100,200,69.50142045454545,2.3167140151515153,4.316714015151515
7,33939,Bikaner MEMU,memu,4,432,3,MEMU/PASSENGER (Medium),100,200,73.93942307692308,2.4646474358974357,5.464647435897436
8,69519,Suvidha Express,superfast,1,673,1,SUPERFAST (Highest),100,200,70.69249512670565,2.356416504223522,3.356416504223522
9,78517,Ajmer Shatabdi,superfast,1,661,1,SUPERFAST (Highest),100,200,69.09057971014492,2.3030193236714975,3.3030193236714975
10,83434,Premium Tatkal Express,superfast,1,675,1,SUPERFAST (Highest),100,200,68.69371118012423,2.2897903726708075,3.2897903726708075
11,40816,Alwar-Delhi Passenger,passenger,3,530,3,MEMU/PASSENGER (Medium),100,200,72.02116402116403,2.400705467372134,5.400705467372134
12,31009,Jodhpur Express,express,2,545,2,EXPRESS (High),100,200,61.514150943396224,2.0504716981132076,4.050471698113208
13,11764,Aravali Express,express,2,544,2,EXPRESS (High),100,200,69.01800614844093,2.300600204948031,4.300600204948031
14,96656,Bikaner MEMU,memu,4,545,3,MEMU/PASSENGER (Medium),100,200,76.97395833333333,2.565798611111111,5.565798611111111
15,25195,Coal Special,goods,5,536,4,GOODS/FREIGHT (Lowest),100,200,70.80577319587628,2.360192439862543,6.3601924398625425
16,61361,Ganganagar MEMU,memu,4,440,3,MEMU/PASSENGER (Medium),100,200,71.61944444444444,2.3873148148148147,5.387314814814815
17,34844,Kota-Sawai Madhopur Passenger,passenger,3,664,3,MEMU/PASSENGER (Medium),100,200,78.45954106280193,2.615318035426731,5.615318035426731
18,68386,Ajmer-Jaipur Passenger,passenger,3,671,3,MEMU/PASSENGER (Medium),100,200,71.34363553113553,2.3781211843711842,5.378121184371184
19,86105,Fertilizer Goods,goods,5,614,4,GOODS/FREIGHT (Lowest),100,200,69.18198529411765,2.3060661764705883,6.306066176470589
20,41597,Bharatpur-Mathura Passenger,passenger,3,421,3,MEMU/PASSENGER (Medium),100,200,73.86856516977,2.4622855056589996,5.462285505659
21,17526,Tejas Express,superfast,1,471,1,SUPERFAST (Highest),100,200,81.97727272727273,2.732575757575758,3.732575757575758
22,70394,Jodhpur Express,express,2,400,2,EXPRESS (High),100,200,66.06929347826087,2.2023097826086957,4.202309782608696
23,66443,Bikaner MEMU,memu,4,424,3,MEMU/PASSENGER (Medium),100,200,73.09803921568627,2.4366013071895423,5.436601307189543
24,64407,Udaipur City Express,express,2,565,2,EXPRESS (High),100,200,63.21506211180124,2.107168737060041,4.107168737060041
25,68044,Raw Material Express,goods,5,678,4,GOODS/FREIGHT (Lowest),100,200,72.38491295938104,2.412830431979368,6.412830431979367
26,43917,Kota MEMU,memu,4,404,3,MEMU/PASSENGER (Medium),100,200,68.4301948051948,2.2810064935064935,5.281006493506494
27,37854,Udaipur MEMU,memu,4,583,3,MEMU/PASSENGER (Medium),100,200,66.4423076923077,2.21474358974359,5.214743589743589
