id,train_no,name,type,priority,length_m
1,42079,Jhunjhunu-Sikar Passenger,Passenger,3,418
2,19909,Udaipur MEMU,MEMU,4,551
3,69868,Ganganagar-Bikaner Passenger,Passenger,3,599
4,43418,Alwar MEMU,MEMU,4,647
5,43630,Udaipur-Ahmedabad Passenger,Passenger,3,654
6,17176,Mewar Express,Express,2,694
7,33939,Bikaner MEMU,MEMU,4,432
8,69519,Suvidha Express,Superfast,1,673
9,78517,Ajmer Shatabdi,Superfast,1,661
10,83434,Premium Tatkal Express,Superfast,1,675
11,40816,Alwar-Delhi Passenger,Passenger,3,530
12,31009,Jodhpur Express,Express,2,545
13,11764,Aravali Express,Express,2,544
14,96656,Bikaner MEMU,MEMU,4,545
15,25195,Coal Special,Goods,5,536
16,61361,Ganganagar MEMU,MEMU,4,440
17,34844,Kota-Sawai Madhopur Passenger,Passenger,3,664
18,68386,Ajmer-Jaipur Passenger,Passenger,3,671
19,86105,Fertilizer Goods,Goods,5,614
20,41597,Bharatpur-Mathura Passenger,Passenger,3,421
21,17526,Tejas Express,Superfast,1,471
22,70394,Jodhpur Express,Express,2,400
23,66443,Bikaner MEMU,MEMU,4,424
24,64407,Udaipur City Express,Express,2,565
25,68044,Raw Material Express,Goods,5,678
26,43917,Kota MEMU,MEMU,4,404
27,37854,Udaipur MEMU,MEMU,4,583
28,81131,Mineral Transport,Goods,5,459
29,22248,Suvidha Express,Superfast,1,650
30,29376,Container Freight,Goods,5,456
31,24426,Petroleum Special,Goods,5,674
32,52659,Vande Bharat Express,Superfast,1,561
33,35940,Alwar MEMU,MEMU,4,428
34,79036,Container Freight,Goods,5,691
35,30688,Coal Special,Goods,5,573
36,29800,Steel Transport,Goods,5,658
37,99534,Kota-Sawai Madhopur Passenger,Passenger,3,550
38,55992,Raw Material Express,Goods,5,529
39,34605,Intercity Express,Express,2,550
40,88549,Raw Material Express,Goods,5,631
41,13536,Limestone Special,Goods,5,641
42,67259,Limestone Special,Goods,5,547
43,50424,Marudhar Express,Express,2,437
44,68969,Golden Temple Mail,Express,2,415
45,93475,Fertilizer Goods,Goods,5,698
46,82802,Alwar-Delhi Passenger,Passenger,3,647
47,27232,Petroleum Special,Goods,5,403
48,51421,Humsafar Express,Superfast,1,424
49,10874,Tejas Express,Superfast,1,536
50,93891,Chittorgarh-Udaipur Passenger,Passenger,3,542
51,93127,Chetak Express,Express,2,504
52,81361,Bikaner Express,Express,2,470
53,27804,Udaipur MEMU,MEMU,4,448
54,70707,Udaipur MEMU,MEMU,4,506
55,10440,Sikar-Jaipur Passenger,Passenger,3,493
56,43871,Chetak Express,Express,2,576
57,16140,Vande Bharat Express,Superfast,1,512
58,53846,Ashram Express,Express,2,516
59,86113,Iron Ore Express,Goods,5,659
60,30634,Mount Abu-Abu Road Passenger,Passenger,3,411
61,94174,Ajmer MEMU,MEMU,4,481
62,20289,Bikaner MEMU,MEMU,4,461
63,72477,Limestone Special,Goods,5,465
64,87516,Premium Tatkal Express,Superfast,1,417
65,36118,Kota-Sawai Madhopur Passenger,Passenger,3,417
66,55849,Double Decker Express,Superfast,1,621
67,79046,Jaipur-Delhi Passenger,Passenger,3,652
68,67036,Bharatpur-Mathura Passenger,Passenger,3,504
69,62692,Ajmer Express,Express,2,649
70,15718,Industrial Freight,Goods,5,564
71,98956,Bharatpur-Mathura Passenger,Passenger,3,569
72,15583,Duronto Express,Superfast,1,527
73,83277,Udaipur-Ahmedabad Passenger,Passenger,3,592
74,33991,Agricultural Goods,Goods,5,688
75,85682,Jodhpur Express,Express,2,601
76,18005,Mewar Express,Express,2,666
77,92390,Chetak Express,Express,2,665
78,96654,Steel Transport,Goods,5,672
79,79313,Ajmer-Jaipur Passenger,Passenger,3,618
80,31586,Premium Tatkal Express,Superfast,1,653
81,96949,Bikaner MEMU,MEMU,4,550
82,49615,Intercity Express,Express,2,546
83,39883,Kota MEMU,MEMU,4,661
84,13124,Mount Abu-Abu Road Passenger,Passenger,3,681
85,47622,Jodhpur MEMU,MEMU,4,493
86,64516,Sikar-Jaipur Passenger,Passenger,3,504
87,35847,Jodhpur MEMU,MEMU,4,599
88,23951,Iron Ore Express,Goods,5,412
89,13545,Udaipur-Ahmedabad Passenger,Passenger,3,499
90,92826,Ajmer Shatabdi,Superfast,1,427
91,65813,Ganganagar-Bikaner Passenger,Passenger,3,623
92,13717,Limestone Special,Goods,5,643
93,58008,Iron Ore Express,Goods,5,615
94,10306,Jodhpur MEMU,MEMU,4,695
95,80214,Haridwar Mail,Express,2,645
96,12431,Haridwar Mail,Express,2,461
97,30340,Udaipur-Ahmedabad Passenger,Passenger,3,544
98,30164,Churu MEMU,MEMU,4,688
99,51097,Chittorgarh-Udaipur Passenger,Passenger,3,425
